,start_time,end_time,line,value,duration,tracks,laugh_start,laugh_end,start_sec,end_sec
60,"00:02:59,512","00:03:01,014",TheyÂ haveÂ toÂ showÂ up.Â Yeah.,0,0.0,,,,179.51,181.01
61,"00:03:01,556","00:03:03,558","ThankÂ youÂ forÂ coming,Â Iranians.",0,0.0,,,,181.56,183.56
62,"00:03:03,641","00:03:04,851",Where'sÂ myÂ Arabs?Â Arabs?,0,0.0,,,,183.64,184.85
63,"00:03:04,934","00:03:06,144",[ululating],1,2.6899999999999977,"#13, ","185.63, ","188.32, ",184.93,186.14
64,"00:03:06,811","00:03:08,813","Yala, habibi! Yala, yala!",1,1.4300000000000068,"#14, ","189.03, ","190.46, ",186.81,188.81
65,"00:03:10,231","00:03:12,108","ByÂ theÂ way,Â whiteÂ people, that'sÂ howÂ youÂ getÂ Arabs.",0,0.0,,,,190.23,192.11
66,"00:03:12,192","00:03:14,611","If you'reÂ lookingÂ forÂ Arabs,Â go... [ululating] They volunteer.",1,0.950000000000017,"#15, ","194.64, ","195.59, ",192.19,194.61
67,"00:03:15,403","00:03:16,404",TheyÂ haveÂ to.,0,0.0,,,,195.4,196.4
68,"00:03:16,946","00:03:18,948",IÂ couldÂ totallyÂ workÂ forÂ theÂ TSA.,1,0.8300000000000125,"#16, ","199.03, ","199.86, ",196.95,198.95
69,"00:03:19,991","00:03:21,743",IÂ wouldÂ findÂ ArabsÂ allÂ dayÂ long.,0,0.0,,,,199.99,201.74
70,"00:03:22,577","00:03:25,371","I'dÂ trickÂ them.Â I'dÂ beÂ like,Â ""TakeÂ outÂ  yourÂ liquids,Â computerÂ and--",0,0.0,,,,202.58,205.37
71,"00:03:25,455","00:03:26,289",[ululating],1,3.469999999999999,"#17, ","206.23, ","209.7, ",205.46,206.29
72,"00:03:26,372","00:03:28,124",RightÂ here.Â Five.Â IÂ gotÂ five.,0,0.0,,,,206.37,208.12
73,"00:03:29,125","00:03:30,251","IÂ gotÂ five.""",0,0.0,,,,209.12,210.25
74,"00:03:33,254","00:03:35,465",WhatÂ kindÂ ofÂ ArabÂ areÂ youÂ guys rightÂ there?Â You.,0,0.0,,,,213.25,215.47
75,"00:03:35,548","00:03:38,051","-Syrian. -Syrian!Â ThankÂ you,Â Syria,Â forÂ coming!",1,12.560000000000002,"#18, ","215.71, ","228.27, ",215.55,218.05
76,"00:03:38,134","00:03:41,387",Yes!Â ThankÂ you!Â Yes!,0,0.0,,,,218.13,221.39
77,"00:03:46,351","00:03:50,355",SyriansÂ areÂ welcomeÂ here. You'reÂ welcome.Â WeÂ loveÂ you.,1,11.170000000000016,"#19, ","229.41, ","240.58, ",226.35,230.35
78,"00:03:50,438","00:03:52,774",WeÂ loveÂ you.Â That'sÂ right.,0,0.0,,,,230.44,232.77
79,"00:03:55,443","00:03:56,611",That'sÂ howÂ weÂ roll.,0,0.0,,,,235.44,236.61
80,"00:03:57,946","00:03:58,988",ThankÂ you.,0,0.0,,,,237.95,238.99
81,"00:03:59,948","00:04:02,951",ThisÂ isÂ amazing. AnyÂ IndiansÂ inÂ theÂ house?Â Indians?,1,4.869999999999976,"#20, ","241.8, ","246.67, ",239.95,242.95
82,"00:04:03,034","00:04:05,286",Yes!Â LookÂ atÂ youÂ guys.,0,0.0,,,,243.03,245.29
83,"00:04:05,370","00:04:07,038","IÂ loveÂ youÂ guys,Â too.",0,0.0,,,,245.37,247.04
84,"00:04:07,121","00:04:09,624","IÂ loveÂ youÂ guysÂ soÂ much, IÂ marriedÂ oneÂ ofÂ you.",1,4.530000000000001,"#21, ","248.5, ","253.03, ",247.12,249.62
85,"00:04:10,291","00:04:12,794",Yeah!Â Yeah!,0,0.0,,,,250.29,252.79
86,"00:04:12,877","00:04:16,297","Well, there'sÂ aÂ billionÂ ofÂ you, so oddsÂ areÂ we'reÂ gonnaÂ marryÂ you.",1,1.329999999999984,"#22, ","255.68, ","257.01, ",252.88,256.3
87,"00:04:17,382","00:04:19,300","It's eitherÂ themÂ orÂ Chinese, you know?",0,0.0,,,,257.38,259.3
88,"00:04:20,134","00:04:22,679",Any ChineseÂ peopleÂ inÂ theÂ house? Chinese?,1,6.019999999999982,"#23, ","262.47, ","268.49, ",260.13,262.68
89,"00:04:22,762","00:04:24,639","ThankÂ you,Â ChineseÂ lady!",0,0.0,,,,262.76,264.64
90,"00:04:26,641","00:04:29,936","You'reÂ gonnaÂ haveÂ toÂ upÂ yourÂ game. There'sÂ aÂ lotÂ moreÂ IndiansÂ thanÂ youÂ now,",1,1.25,"#24, ","269.38, ","270.63, ",266.64,269.94
91,"00:04:30,019","00:04:32,021","soÂ youÂ mightÂ wantÂ to,Â youÂ know...",0,0.0,,,,270.02,272.02
92,"00:04:32,772","00:04:34,983","-What'sÂ yourÂ name,Â ChineseÂ lady? -Stephanie.",0,0.0,,,,272.77,274.98
93,"00:04:35,066","00:04:38,069",Stephanie.Â WhatÂ aÂ veryÂ ChineseÂ name.,1,1.9400000000000546,"#25, ","277.03, ","278.97, ",275.07,278.07
94,"00:04:38,695","00:04:42,282",Stephanie.Â SuchÂ anÂ ethnicÂ name.,2,3.07000000000005,"#26, #27, ","280.02, 282.27, ","281.45, 283.91, ",278.69,282.28
95,"00:04:43,741","00:04:46,202",WhatÂ otherÂ backgrounds? WhoÂ elseÂ isÂ hereÂ tonight?,0,0.0,,,,283.74,286.2
96,"00:04:46,703","00:04:47,704",Where?,1,1.4499999999999886,"#28, ","287.32, ","288.77, ",286.7,287.7
97,"00:04:47,787","00:04:49,122","-[man] Pakistan! -Wait, stop.",0,0.0,,,,287.79,289.12
98,"00:04:49,205","00:04:51,666","Pakistan,Â don'tÂ yellÂ likeÂ that. TakeÂ itÂ easy.",1,10.439999999999998,"#29, ","289.76, ","300.2, ",289.2,291.67
99,"00:04:51,749","00:04:52,959",ThisÂ guy.,0,0.0,,,,291.75,292.96
100,"00:04:59,215","00:05:01,050",Haven'tÂ youÂ beenÂ watchingÂ theÂ news?,1,2.0600000000000023,"#30, ","301.2, ","303.26, ",299.21,301.05
101,"00:05:02,468","00:05:04,304",Pakistan. Pakistan! Aah!,1,5.170000000000016,"#31, ","304.2, ","309.37, ",302.47,304.3
102,"00:05:04,387","00:05:05,388",Okay.,0,0.0,,,,304.39,305.39
103,"00:05:07,015","00:05:09,017",-What? -[woman] Azerbaijan!,0,0.0,,,,307.01,309.02
104,"00:05:09,100","00:05:12,979",-Azerbaijan? AndÂ whatÂ wereÂ youÂ saying? -[woman] El Salvador.,1,11.930000000000007,"#32, ","311.51, ","323.44, ",309.1,312.98
105,"00:05:13,062","00:05:16,357","ElÂ Salvador,Â Azerbaijan. TogetherÂ forÂ them, rightÂ now.",0,0.0,,,,313.06,316.36
106,"00:05:16,441","00:05:17,525",Okay.,0,0.0,,,,316.44,317.52
107,"00:05:17,608","00:05:19,319",[cheers and applause],0,0.0,,,,317.61,319.32
108,"00:05:21,654","00:05:24,198","Guys,Â NetflixÂ isÂ internationalÂ now,",0,0.0,,,,321.65,324.2
109,"00:05:24,282","00:05:26,617",soÂ we'reÂ gonnaÂ keepÂ going tillÂ weÂ hitÂ everyÂ country.,1,2.659999999999968,"#33, ","326.35, ","329.01, ",324.28,326.62
110,"00:05:29,037","00:05:33,249","Listen, the reasonÂ IÂ wasÂ askingÂ allÂ this is because IÂ wantÂ toÂ makeÂ aÂ point.",0,0.0,,,,329.04,333.25
111,"00:05:33,333","00:05:35,460",There'sÂ aÂ lotÂ ofÂ people thatÂ comeÂ fromÂ aroundÂ theÂ world,0,0.0,,,,333.33,335.46
112,"00:05:35,543","00:05:38,379","thatÂ comeÂ toÂ America,Â we'reÂ immigrants, andÂ weÂ loveÂ America.",0,0.0,,,,335.54,338.38
113,"00:05:38,463","00:05:41,215","WeÂ come,Â weÂ loveÂ America.Â Right?",1,5.580000000000041,"#34, ","340.09, ","345.67, ",338.46,341.21
114,"00:05:44,177","00:05:47,013",PeopleÂ needÂ toÂ know.Â There'sÂ aÂ lot ofÂ anti-immigrantÂ sentimentÂ rightÂ now.,0,0.0,,,,344.18,347.01
115,"00:05:47,096","00:05:48,890",PeopleÂ needÂ toÂ knowÂ thatÂ weÂ loveÂ America.,0,0.0,,,,347.1,348.89
116,"00:05:48,973","00:05:51,225","WeÂ comeÂ hereÂ forÂ aÂ reason, andÂ weÂ contribute,Â byÂ theÂ way.",0,0.0,,,,348.97,351.23
117,"00:05:51,309","00:05:53,936","WeÂ contributeÂ toÂ America inÂ manyÂ ways,Â right?",1,6.28000000000003,"#35, ","353.32, ","359.6, ",351.31,353.94
118,"00:05:54,020","00:05:55,563",WeÂ contribute...,0,0.0,,,,354.02,355.56
119,"00:05:58,900","00:06:01,611","withÂ businessÂ andÂ intellectually, inÂ manyÂ ways.",0,0.0,,,,358.9,361.61
120,"00:06:01,694","00:06:02,987","EvenÂ culturally,Â weÂ contribute.",0,0.0,,,,361.69,362.99
121,"00:06:03,071","00:06:05,573",I'mÂ aboutÂ toÂ contribute toÂ theÂ AmericanÂ cultureÂ rightÂ now.,1,0.5199999999999818,"#36, ","365.43, ","365.95, ",363.07,365.57
122,"00:06:05,656","00:06:09,327",YouÂ ready?Â I'mÂ gonnaÂ teachÂ youÂ something. ThisÂ isÂ anÂ IranianÂ thingÂ that weÂ do.,0,0.0,,,,365.66,369.33
123,"00:06:09,410","00:06:11,537",IÂ wantÂ youÂ toÂ takeÂ it. NowÂ youÂ canÂ useÂ it.,0,0.0,,,,369.41,371.54
124,"00:06:11,621","00:06:15,291","Ed,Â ifÂ you'reÂ everÂ singingÂ aÂ song, andÂ youÂ getÂ stuckÂ inÂ thatÂ song,",0,0.0,,,,371.62,375.29
125,"00:06:15,375","00:06:17,627",I'll teach you how to getÂ outÂ ofÂ thatÂ song.,0,0.0,,,,375.38,377.63
126,"00:06:18,294","00:06:20,797","IfÂ youÂ don'tÂ knowÂ theÂ lyricsÂ toÂ aÂ song, allÂ youÂ gottaÂ do...",0,0.0,,,,378.29,380.8
127,"00:06:20,880","00:06:23,299","â™ª Lai-lai-lai, lai-lai-lai-lai Lai-lai-lai-lai â™ª",1,2.0500000000000114,"#37, ","382.59, ","384.64, ",380.88,383.3
128,"00:06:23,383","00:06:26,886","Yeah.Â It'sÂ anÂ IranianÂ thing. ItÂ getsÂ youÂ outÂ ofÂ anyÂ song,Â Ed.",0,0.0,,,,383.38,386.89
129,"00:06:27,470","00:06:31,099","AnyÂ song.Â LikeÂ theÂ songÂ ""FightÂ theÂ Power."" IfÂ IÂ didn'tÂ knowÂ theÂ lyrics--",0,0.0,,,,387.47,391.1
130,"00:06:31,182","00:06:34,227","â™ª Fight theÂ power Lai-lai-lai-lai, lai-lai-lai-laiÂ â™ª",1,1.330000000000041,"#38, ","393.39, ","394.72, ",391.18,394.23
131,"00:06:34,310","00:06:36,479","""Lai-lai-lai""Â works! ItÂ couldÂ beÂ anyÂ song.",0,0.0,,,,394.31,396.48
132,"00:06:36,562","00:06:39,440","Ed,Â youÂ couldÂ beÂ singing ""ItsyÂ BitsyÂ Spider"" toÂ aÂ kid.",0,0.0,,,,396.56,399.44
133,"00:06:39,524","00:06:40,525",YouÂ getÂ stuck.Â YouÂ go...,0,0.0,,,,399.52,400.52
134,"00:06:40,650","00:06:43,903",â™ª Itsy bitsyÂ spider Went upÂ theÂ waterÂ spoutÂ â™ª,0,0.0,,,,400.65,403.9
135,"00:06:43,986","00:06:46,280","â™ª Lai-lai, lai-lai-lai Lai-lai-lai-lai-lai â™ª",0,0.0,,,,403.99,406.28
136,"00:06:46,364","00:06:47,448",That'sÂ it!,1,0.7999999999999545,"#39, ","408.48, ","409.28, ",406.36,407.45
137,"00:06:48,908","00:06:51,994","""Lai-lai-lai""Â isÂ aÂ greatÂ way outÂ ofÂ aÂ song.",0,0.0,,,,408.91,411.99
138,"00:06:52,787","00:06:56,040","Guys,Â ifÂ IÂ everÂ singÂ theÂ national anthem atÂ aÂ baseballÂ game,",0,0.0,,,,412.79,416.04
139,"00:06:56,124","00:06:57,500",you'llÂ knowÂ whenÂ I'mÂ stuck.,1,2.919999999999959,"#40, ","417.1, ","420.02, ",416.12,417.5
140,"00:06:59,877","00:07:02,797","I'llÂ beÂ atÂ theÂ baseballÂ game, atÂ theÂ WashingtonÂ Nationals.",0,0.0,,,,419.88,422.8
141,"00:07:02,880","00:07:06,467",â™ª O sayÂ canÂ youÂ seeÂ â™ª,0,0.0,,,,422.88,426.47
142,"00:07:07,635","00:07:11,639","â™ª Lai-lai-lai, lai-lai-laiÂ â™ª",1,0.6299999999999955,"#41, ","428.79, ","429.42, ",427.63,431.64
143,"00:07:11,722","00:07:14,183","â™ª Lai-lai-lai, lai-lai-laiÂ â™ª",0,0.0,,,,431.72,434.18
144,"00:07:14,267","00:07:16,644","â™ª Lai-lai-lai, lai-lai-lai-laiÂ â™ª",1,1.4300000000000068,"#42, ","436.4, ","437.83, ",434.27,436.64
145,"00:07:16,727","00:07:18,604","â™ª Lai-lai-lai, lai-lai-lai â™ª",0,0.0,,,,436.73,438.6
146,"00:07:18,688","00:07:20,648","â™ª Lai-lai-lai-lai, lai-lai-lai â™ª",0,0.0,,,,438.69,440.65
147,"00:07:20,731","00:07:24,986","â™ª Lai-lai, lai-lai-lai Lai-lai-lai, lai-lai-laiÂ â™ª",1,11.979999999999961,"#43, ","440.92, ","452.9, ",440.73,444.99
148,"00:07:25,069","00:07:27,488","â™ª Lai-lai-lai-lai, lai-lai-lai-lai â™ª",0,0.0,,,,445.07,447.49
149,"00:07:27,572","00:07:29,574","â™ª Lai-lai, lai-lai, lai-lai-laiÂ â™ª",0,0.0,,,,447.57,449.57
150,"00:07:29,657","00:07:31,742",â™ª Lai-lai-laiÂ â™ª [ululating],0,0.0,,,,449.66,451.74
151,"00:07:31,826","00:07:33,494","â™ª Lai-lai-lai, lai-lai-lai-laiÂ â™ª",0,0.0,,,,451.83,453.49
152,"00:07:33,578","00:07:35,872",â™ª And theÂ homeÂ ofÂ theÂ braveÂ â™ª,1,9.45999999999998,"#44, ","453.91, ","463.37, ",453.58,455.87
153,"00:07:35,955","00:07:37,915",Yes!Â That'sÂ right!,0,0.0,,,,455.95,457.92
154,"00:07:37,999","00:07:39,041",[cheers and applause],0,0.0,,,,458.0,459.04
155,"00:07:43,337","00:07:45,590",That'sÂ howÂ IÂ willÂ sing theÂ nationalÂ anthem.,0,0.0,,,,463.34,465.59
156,"00:07:45,673","00:07:47,550",AndÂ thenÂ IÂ willÂ beÂ deported.,1,3.2800000000000296,"#45, ","467.44, ","470.72, ",465.67,467.55
157,"00:07:47,633","00:07:48,843",[chuckles],0,0.0,,,,467.63,468.84
158,"00:07:48,926","00:07:49,886","Oh,Â myÂ God.",0,0.0,,,,468.93,469.89
159,"00:07:50,553","00:07:54,223","SpeakingÂ ofÂ beingÂ deported, TrumpÂ isÂ president,Â and--",0,0.0,,,,470.55,474.22
160,"00:07:54,307","00:07:56,851","Yeah,Â IÂ know.Â IÂ stillÂ can'tÂ believeÂ it.",0,0.0,,,,474.31,476.85
161,"00:07:56,934","00:07:59,145","EveryÂ timeÂ IÂ seeÂ himÂ talking,",0,0.0,,,,476.93,479.14
162,"00:07:59,228","00:08:03,024","I'mÂ justÂ waitingÂ forÂ himÂ toÂ go, ""LiveÂ fromÂ NewÂ York,Â it'sÂ SaturdayÂ Night!""",1,2.3000000000000114,"#46, ","482.36, ","484.66, ",479.23,483.02
163,"00:08:04,108","00:08:07,278","You'd beÂ like,Â ""Oh,Â myÂ God, it's beenÂ theÂ longestÂ sketchÂ ever.",1,1.7300000000000182,"#47, ","486.4, ","488.13, ",484.11,487.28
164,"00:08:08,112","00:08:09,572","Wow!""",0,0.0,,,,488.11,489.57
165,"00:08:10,364","00:08:13,993","Oh,Â myÂ God.Â IÂ gottaÂ tellÂ you, IÂ knowÂ someÂ ofÂ youÂ might'veÂ votedÂ forÂ him.",0,0.0,,,,490.36,493.99
166,"00:08:14,076","00:08:16,245",IÂ knowÂ thatÂ someÂ immigrants actuallyÂ votedÂ forÂ Trump,0,0.0,,,,494.08,496.25
167,"00:08:16,329","00:08:20,333","becauseÂ theyÂ wantedÂ fewerÂ taxes, butÂ theyÂ endedÂ upÂ withÂ fewerÂ relatives.",1,1.3400000000000318,"#48, ","501.02, ","502.36, ",496.33,500.33
168,"00:08:21,584","00:08:23,586",Yeah.Â ThatÂ happens.,0,0.0,,,,501.58,503.59
169,"00:08:26,881","00:08:28,966",I'llÂ beÂ honest. WhenÂ theÂ wholeÂ MuslimÂ banÂ thing--,0,0.0,,,,506.88,508.97
170,"00:08:29,050","00:08:31,594","peopleÂ wereÂ sayingÂ MuslimÂ ban-- theyÂ askedÂ me, ""AreÂ youÂ afraid?""",0,0.0,,,,509.05,511.59
171,"00:08:31,677","00:08:33,679","IÂ go,Â ""I'mÂ notÂ afraidÂ personally ofÂ theÂ MuslimÂ ban.""",0,0.0,,,,511.68,513.68
172,"00:08:33,763","00:08:36,682",BecauseÂ theÂ honestÂ truthÂ is I'mÂ reallyÂ notÂ thatÂ religious.,0,0.0,,,,513.76,516.68
173,"00:08:36,807","00:08:39,435","IÂ wasÂ bornÂ inÂ Iran, butÂ I'mÂ notÂ reallyÂ religious.",0,0.0,,,,516.81,519.43
174,"00:08:39,519","00:08:43,064",I'mÂ notÂ reallyÂ Muslim. I'mÂ moreÂ likeÂ Muslim-ish.,1,2.3799999999999955,"#49, ","522.6, ","524.98, ",519.52,523.06
175,"00:08:44,106","00:08:45,816",You know? This isÂ howÂ MuslimÂ IÂ am:,0,0.0,,,,524.11,525.82
176,"00:08:45,900","00:08:49,320","IÂ couldÂ playÂ aÂ MuslimÂ inÂ aÂ movie. You'dÂ goÂ seeÂ it,Â you'dÂ believeÂ it.",1,1.0599999999999454,"#50, ","529.12, ","530.18, ",525.9,529.32
177,"00:08:49,904","00:08:51,864","You'dÂ goÂ toÂ aÂ movie, you'dÂ seeÂ meÂ onÂ theÂ screen.",1,1.3900000000001,"#51, ","531.81, ","533.2, ",529.9,531.86
178,"00:08:51,948","00:08:53,324","""Allahu Akbar!""",1,0.7899999999999636,"#52, ","533.62, ","534.41, ",531.95,533.32
179,"00:08:53,950","00:08:55,952","""Oh,Â he'sÂ good.Â LookÂ atÂ that.Â Wow.""",1,1.0199999999999818,"#53, ","536.6, ","537.62, ",533.95,535.95
180,"00:08:57,537","00:08:58,371",[ululating],0,0.0,,,,537.54,538.37
181,"00:08:58,454","00:09:00,331","""HeÂ speaksÂ theÂ language.Â Wow.",1,2.8899999999999864,"#54, ","539.54, ","542.43, ",538.45,540.33
182,"00:09:00,998","00:09:01,999",He's--,1,5.730000000000018,"#55, ","542.53, ","548.26, ",541.0,542.0
183,"00:09:03,793","00:09:05,878",He's fluentÂ inÂ Muslim-ish.,0,0.0,,,,543.79,545.88
184,"00:09:06,921","00:09:08,005","Wow.""",0,0.0,,,,546.92,548.0
185,"00:09:08,756","00:09:10,841",ButÂ theÂ honestÂ truth is I'mÂ notÂ thatÂ religious.,0,0.0,,,,548.76,550.84
186,"00:09:10,925","00:09:13,427","IfÂ IÂ wereÂ reallyÂ Muslim, IÂ wouldÂ haveÂ toÂ fastÂ duringÂ Ramadan.",0,0.0,,,,550.92,553.43
187,"00:09:13,511","00:09:14,512",IÂ don'tÂ fastÂ duringÂ Ramadan.,0,0.0,,,,553.51,554.51
